frame,x1,y1,x2,y2,confidence,class
87,113.0652,188.71149,165.84328,213.7228,0.3081050217151642,2
87,327.19162,172.81128,374.5662,200.01183,0.2810608148574829,2
87,245.28638,184.26735,306.89496,204.57977,0.2614920139312744,2
87,281.2939,176.74918,343.18796,201.45062,0.25517281889915466,2
88,1157.9216,194.2351,1234.7189,241.18425,0.4795200526714325,1
88,556.5826,32.84977,570.89417,56.88745,0.4347974359989166,9
88,378.56064,172.65012,413.27432,191.1459,0.41395702958106995,2
88,276.16373,175.35518,341.573,198.6772,0.312898725271225,2
88,92.25371,189.52731,161.2731,214.95988,0.2902848422527313,2
88,557.31226,32.064228,585.7993,67.97303,0.28997454047203064,9
89,867.78656,162.36018,884.16473,198.71555,0.5147705078125,0
89,377.12543,172.00691,413.43097,192.24309,0.43094077706336975,2
89,72.9709,190.40642,153.65869,217.95767,0.40373337268829346,2
89,273.92456,177.91884,338.03998,202.4075,0.28031817078590393,2
89,555.69885,27.79444,569.98724,50.618553,0.26726457476615906,9
89,323.25565,173.94392,370.85556,198.89932,0.25353094935417175,2
90,47.462547,190.97784,139.29288,221.51651,0.42061012983322144,2
90,552.8846,24.854376,573.95715,50.744633,0.4131946265697479,33
90,369.9727,173.2044,407.57455,194.14243,0.3891565203666687,2
90,554.8994,25.336897,597.3964,65.80011,0.3773508071899414,33
90,868.7636,162.85071,886.2309,197.52357,0.37673595547676086,0
90,567.1133,42.423176,593.4753,65.18295,0.29845336079597473,33
91,22.061436,192.20522,119.88542,223.44478,0.4412773847579956,2
91,665.2676,124.351036,678.97925,147.85536,0.37252283096313477,9
91,366.341,173.80681,405.4456,192.31517,0.32852113246917725,2
91,231.94539,185.4823,281.463,204.52812,0.27198711037635803,2
91,376.6418,172.27072,407.40884,191.15,0.2650716006755829,2
92,0.0,192.24998,117.21722,224.27914,0.5362101793289185,2
92,364.23105,171.50772,407.82138,192.82127,0.45575374364852905,2
92,667.2015,122.6883,680.0247,141.42682,0.4417993128299713,9
92,255.83968,177.9769,324.01788,201.81554,0.3742503523826599,2
92,221.36072,185.36203,279.84668,206.9107,0.36009642481803894,2
92,1188.6604,138.36296,1241.6138,237.1641,0.33531078696250916,0
92,436.34024,164.7502,470.95566,186.68733,0.32307547330856323,2
92,875.926,156.074,898.8507,201.2848,0.3189438581466675,0
92,1209.4678,130.41681,1241.5099,236.20947,0.29025721549987793,0
93,1187.4905,141.68529,1241.5728,236.22496,0.6475955247879028,0
93,0.0,192.24857,93.74579,223.68233,0.4253934323787689,2
93,251.4036,174.28415,319.30203,201.40085,0.4164535403251648,2
93,361.15555,173.58846,404.5762,192.9868,0.3545214831829071,2
93,668.42395,118.900894,680.93304,143.67465,0.32063233852386475,9
93,322.6297,173.62975,354.71762,199.14003,0.30165931582450867,2
94,1187.2078,142.4582,1241.5441,234.27872,0.6230788826942444,0
94,244.61351,175.0667,307.99997,202.35118,0.4896441400051117,2
94,543.54016,4.325017,560.72174,32.047882,0.4322942793369293,9
94,350.54724,176.15454,386.89105,193.30545,0.411744087934494,2
94,0.0,194.54037,86.976814,225.67033,0.3714822828769684,2
94,355.9756,175.00914,399.85263,192.91644,0.35827764868736267,2
94,200.60513,184.50356,270.9113,208.25519,0.30668097734451294,2
94,323.13593,176.13014,348.55215,198.9252,0.2804870307445526,2
95,237.56294,174.4086,306.9016,202.21394,0.5200795531272888,2
95,1193.396,141.4211,1241.566,235.738,0.45850425958633423,0
95,348.82983,173.85023,397.63992,193.29764,0.44837450981140137,2
95,0.13996658,193.38686,82.42974,226.12253,0.3809017241001129,2
95,883.2584,159.88168,897.1286,195.0777,0.35824570059776306,0
95,35.505337,192.40274,119.63798,219.8316,0.31309762597084045,2
95,542.80316,1.5966568,561.0411,28.86072,0.308718740940094,9
95,187.96275,186.59726,262.58148,210.47113,0.29752790927886963,2
95,154.88809,181.36719,198.47919,212.72476,0.28508344292640686,2
95,155.7643,185.1638,265.77145,222.66647,0.28117242455482483,2
95,308.24792,169.2015,342.31357,200.24712,0.2534431219100952,2
96,342.52908,171.90352,391.3808,192.62364,0.5103645920753479,2
96,230.87729,174.62848,296.74246,203.57935,0.4166777431964874,2
96,145.58327,181.1676,184.6693,212.62755,0.36117956042289734,2
96,175.09943,186.88913,253.42415,213.81406,0.35691705346107483,2
96,0.029071176,193.34448,58.934322,227.6499,0.34077849984169006,2
96,307.3318,171.1959,339.28897,199.41435,0.2995873987674713,2
96,314.18744,174.83751,339.668,196.19566,0.29885971546173096,2
96,169.88068,186.55656,261.10144,222.2048,0.29832983016967773,2
96,1204.728,138.24597,1241.5758,225.48639,0.29700666666030884,0
96,883.9071,161.51375,895.7522,194.03627,0.27487120032310486,0
96,7.274864,192.04984,114.31294,220.58025,0.2633734345436096,2
97,225.96497,175.48094,289.28497,204.27551,0.41142311692237854,2
97,0.0,190.0854,99.460526,223.32187,0.40302377939224243,2
97,341.68912,174.21866,389.816,192.76495,0.3421962857246399,2
97,167.94662,185.85109,249.61983,214.76723,0.33623266220092773,2
98,152.29326,187.71037,237.45831,224.7488,0.3527224659919739,2
98,220.42682,176.39908,281.05786,204.90698,0.35019075870513916,2
98,333.88373,176.79372,376.32886,194.73123,0.3453778624534607,2
98,0.0,192.38057,60.24163,227.63826,0.341399610042572,2
98,161.7525,186.91718,231.8395,213.96202,0.29914888739585876,2
98,884.9927,153.74022,901.1242,191.17984,0.2934345304965973,0
99,885.7392,155.88763,903.7393,191.74081,0.47613826394081116,0
99,214.35045,176.52164,273.73892,205.5812,0.4710145592689514,2
99,0.0,193.72816,66.87732,227.4483,0.39777180552482605,2
99,673.54614,108.33281,691.22144,126.111015,0.3963013291358948,9
99,333.36636,175.49504,372.99603,193.05104,0.3211449384689331,2
99,137.47514,187.95607,230.5751,225.54828,0.31624215841293335,2
99,0.22865328,194.039,34.00807,227.43997,0.3142075538635254,2
99,340.48236,174.92178,379.8292,192.82915,0.2914965748786926,2
99,149.6896,181.58302,228.84671,210.8746,0.2638615667819977,2
100,128.98633,188.05556,227.32707,227.35565,0.49267154932022095,2
100,886.35596,155.37317,906.0555,192.73402,0.4374646246433258,0
100,210.5131,177.10991,277.4232,205.77219,0.37691038846969604,2
100,73.08014,179.86017,142.72081,221.6913,0.34450411796569824,2
100,330.0768,176.74124,370.63818,193.2427,0.3182428181171417,2
100,1.0462366,192.62756,70.43811,223.42258,0.2858254909515381,2
101,0.20600782,192.35815,66.955475,224.24646,0.46712273359298706,2
101,885.98193,154.41122,905.6684,192.83339,0.45936572551727295,0
101,123.67172,188.0473,222.5646,222.19289,0.4592169523239136,2
101,204.05785,178.12878,262.84,206.17545,0.351156085729599,2
101,331.9799,176.71059,365.13385,193.07655,0.3116509020328522,2
101,204.16003,175.59117,291.30493,206.05673,0.25787293910980225,2
101,137.01659,187.61475,221.45125,210.97488,0.25393128395080566,2
102,0.0,191.86719,58.793465,224.49667,0.6261632442474365,2
102,321.24634,176.9124,364.61905,195.22536,0.5227300524711609,2
102,198.10597,177.27686,275.01993,208.29422,0.5069069266319275,2
102,886.7906,153.79095,907.0082,192.37367,0.43512120842933655,0
102,114.74578,187.28835,214.86125,220.66263,0.3707820773124695,2
102,122.924736,186.33907,211.71425,213.488,0.27032774686813354,2
102,77.37175,181.69112,120.17777,222.93922,0.26607009768486023,2
103,101.36494,190.86185,202.1353,230.48283,0.6156924962997437,2
103,189.4794,179.79204,270.31656,209.59976,0.46249955892562866,2
103,0.0,193.14845,54.2708,226.61719,0.4389670789241791,2
103,316.15344,178.78085,359.31052,197.83147,0.4329890310764313,2
103,886.7986,152.37099,909.4268,191.21068,0.34367454051971436,0
104,95.49449,192.66164,194.42953,227.2611,0.6068285703659058,2
104,890.6275,144.72397,911.6534,188.7095,0.5436689853668213,0
104,182.36397,179.73447,261.35538,210.45074,0.5115038752555847,2
104,318.35562,178.927,357.51562,197.08595,0.41553303599357605,2
104,0.0,196.33128,44.785137,228.9743,0.41091662645339966,2
104,95.98586,190.47894,194.26833,215.82095,0.34226325154304504,2
104,686.39355,97.8443,704.35144,115.4915,0.3350854516029358,9
104,685.4299,99.313,705.1119,129.526,0.292642742395401,9
104,247.39738,172.99861,283.6907,205.48064,0.2578001022338867,2
105,85.3827,192.41388,186.34181,229.88681,0.6661930084228516,2
105,890.86523,144.94775,913.14355,189.33049,0.4820190966129303,0
105,316.35715,178.87665,355.18054,195.18759,0.39502909779548645,2
105,182.24263,179.55562,255.62674,211.31345,0.3809962868690491,2
105,689.491,95.43202,706.1907,115.01165,0.3171757459640503,9
105,0.2041571,194.71411,38.554844,230.85742,0.2939811050891876,2
105,688.57794,95.807274,704.67346,120.786125,0.2783934772014618,9
105,622.8789,151.64429,653.92255,181.95934,0.26973193883895874,2
105,88.52354,192.06586,187.40489,219.45654,0.26708224415779114,2
105,286.40082,180.27974,312.65274,199.17941,0.2526205778121948,2
106,70.495804,191.85916,170.02681,228.71103,0.5746685266494751,2
106,690.2703,95.0601,708.6724,129.44513,0.5100452303886414,9
106,66.55462,193.22014,180.45154,239.07635,0.4416760206222534,2
106,176.86008,180.022,247.31804,214.08386,0.4279157221317291,2
106,310.82208,179.20409,351.7055,197.06723,0.319292813539505,2
106,0.23399818,196.22531,29.278173,231.28395,0.26267263293266296,2
107,63.841652,190.5857,183.70503,227.82362,0.5856300592422485,2
107,692.26587,94.35955,714.81995,131.8952,0.5648418068885803,9
107,893.76447,153.08635,912.3648,193.76772,0.3613152801990509,0
107,306.11685,178.94908,350.19937,196.6012,0.30519232153892517,2
107,62.258114,192.32768,171.55733,238.65222,0.29099589586257935,2
